team_name	Conerence	AdjO	AdjD	SOS AdjO	SOS AdjD	eFG%	TOV%	ORB%	FTR	Hgt	2P%	3P%	FT%	Tempo	Blk%	Stl%	Def FT%	Def 2P%	Def 3P%	NST%	A%	3PA%	HomeAdvantage
Robert Morris	Horz	106.3	104.7	105	111.6	51.2	18.6	35	29.5	76.9	49.6	29	21.3	67.8	9.1	10.2	17.6	53.1	29.3	8.4	59.6	36.8	5.36
Furman	SC	109.5	107.1	106.3	108.3	53.2	17	30.1	28.3	77.8	39.5	41.8	18.6	72.1	11.6	10.8	17.5	51.7	30.7	6.3	65	51.2	5.36
Loyola Marymount	WCC	104.6	104	109.4	106.7	50.3	15.2	22.8	28.9	78.9	49.7	33	17.2	65.7	6.6	7.8	18.4	52.2	29.4	7.5	50.6	40.4	5.36
UTEP	CUSA	105.5	105.1	107.1	104.9	49.3	16.6	24.6	40.2	76.9	49	29.5	21.5	72.5	9.5	8.9	21.6	47.3	31.1	7.8	51.2	36	5.36
Towson	CAA	106.7	105.6	106.3	108.4	47.7	14.7	34.9	30.5	77.3	50.6	32.4	17	69.1	8.4	8.4	17.7	50.7	31.7	6.2	42.1	37.5	5.36
James Madison	SB	111.5	110.6	105.9	107.6	51.1	16	32	33.1	76.9	44	37.4	18.6	69.2	7.5	8.6	18.9	51.7	29.4	7.4	46.4	45.3	5.36
Charleston	CAA	106.8	106	106.2	108.9	52.5	16.1	26.2	27	77.6	48.8	32.6	18.6	67.6	9.4	9.2	15.9	52.3	31.8	7	58.7	39.8	5.36
Radford	BSth	110.8	110	107.5	109.5	51.1	17.7	33.8	36.9	77.5	47.5	29	23.5	63.9	8.4	9.6	21.4	45.4	33.1	8.1	44.3	36.3	5.36
Virginia Tech	ACC	107.4	107	111.6	104.5	51.5	20	31.3	30.8	77.3	47.9	34.9	17.2	69.1	9.7	10.4	18.1	50.1	31.7	9.6	52.6	40.3	5.36
Bryant	AE	107.1	106.7	103.6	110.4	50.7	16.2	34	29.5	79	53.4	28.8	17.7	68.1	5.2	8.8	18.3	51.5	30.2	7.4	48.8	35.5	5.36
Cal Baptist	WAC	106.8	106.9	104.4	106.3	48.7	17.5	33.2	33	76.7	53.5	27.7	18.9	70.8	9	9.3	18.2	55.7	26.1	8.2	45.1	34.9	5.36
East Carolina	Amer	108.5	108.3	106.7	108.7	49.1	15.9	34.6	31.9	76.7	52.1	26.9	21	65.8	8.4	9.1	18.4	49.4	32.2	6.8	49.3	35.4	5.36
Texas A&M Corpus Chris	Slnd	106.9	106.7	105	108.4	52.8	17.5	31.8	40.9	77.3	58.8	23.3	17.9	65	11.7	11	21.6	49.2	29.3	6.5	51.4	28.9	5.36
Tulane	Amer	107.6	107.4	106.3	108.5	51.5	16.3	27.2	32.1	78.1	49.2	30.2	20.6	68.6	9.5	9.2	19.8	45.5	34.8	7.1	55.8	39.4	5.36
Miami OH	MAC	107.9	107.7	103.9	110.2	55.4	17.5	27.5	34.2	77.4	47.3	37.3	15.4	68.9	9.9	10.3	19.3	49.6	31.1	7.2	55.3	43.2	5.36
Purdue Fort Wayne	Horz	109.6	109.7	105.7	109.2	54.7	13.8	22	30	75.2	44.7	38.7	16.6	66.7	9.9	8	17.3	52.3	30.4	5.9	47.6	45.6	5.36
Cleveland St.	Horz	104.7	104.9	105.4	109.8	49.3	18.1	34.7	37.8	76.5	55.5	25.9	18.6	66.6	9.9	9.9	20.9	46.7	32.4	8.2	52	32.9	5.36
Appalachian St.	SB	101.6	102.1	106.7	109.8	49.7	16.9	27.5	22.2	77.4	46.9	34.3	18.8	63.3	10.9	10.2	15.2	51.8	33	6.7	51.5	41.1	5.36
Winthrop	BSth	109.4	109.1	106	110.1	53.5	17.7	31.3	38.2	77	48.7	28	23.2	67.7	10.9	9.3	21.1	48	30.8	8.4	44.1	38.2	5.36
Marshall	SB	106.9	107.3	105.8	110	49.9	16.5	33	40.9	77.3	49.7	31	19.4	63.7	8.7	8.9	22.7	52.4	24.8	7.6	53.3	39.6	5.36
Sam Houston St.	CUSA	111.4	111.6	107.7	103.3	51.3	18.3	30.3	33.4	76.8	44.6	35.3	20.1	74.9	8.7	10.1	18.5	47.6	33.9	8.2	49.4	38.6	5.36
Central Connecticut	NEC	102	103	101	112.5	52.8	16.9	26.7	19.2	75.6	56.4	27.9	15.6	71.2	6.1	9.4	12.1	52.2	35.7	7.5	50.9	34.9	5.36
Nicholls	Slnd	107.4	108	105.1	106.8	48.6	14.7	30.4	36	76.6	48.9	32.5	18.6	66.7	12	8.9	20.9	50.8	28.3	5.8	42.5	36.8	5.36
Florida Gulf Coast	ASun	108.6	109.3	106.2	110	53.9	16.2	30	29.5	76.9	107.8	66.4	25.8	67.7	8.7	9.4	34.6	89.8	75.8	6.8	50.7	38.4	5.36
Lamar	Slnd	103.4	103.9	105.6	108.2	48	18.9	35.2	34.5	77	51.8	30.9	17.3	69.2	9.6	11.4	19.4	49.5	31.1	7.5	57.4	32.6	5.36
Temple	Amer	110.7	111.3	107.4	107.4	50	15.8	32.3	35.9	77.7	50.2	25.2	24.5	67.3	10.5	9.9	19.8	50.6	29.6	5.9	40.2	31	5.36
Illinois Chicago	MVC	107.4	108.2	107.9	106.4	51.1	17.5	30	31.6	76.5	48.6	31.5	19.9	65.8	10.3	9.7	17.9	53.1	29	7.8	56	39.4	5.36
Norfolk St.	MEAC	109.5	110.4	103.8	110.3	52.8	18.1	33	35.9	77.1	58.4	19.9	21.7	72.4	8.7	10.1	20.3	44.8	34.9	8	49.1	28	5.36
San Jose St.	MWC	108.8	109.2	109.2	104.7	50.8	16.9	27	28.6	77	46.6	34.8	18.5	66.7	9	9.2	16.1	56	27.9	7.7	50.9	40.9	5.36
Nebraska Omaha	Sum	111.6	111.7	107	109.7	53.4	15.7	29.3	37.6	77.4	48.4	31.8	19.8	64.9	8.5	8.3	20.3	44.7	35	7.4	49.8	38.6	5.36
Boston College	ACC	105.7	107.4	110.4	104.9	48.9	17.3	28.8	37.1	76.9	52.9	28.3	18.8	64	8	9.4	20.4	50.5	29.1	7.9	45.3	33	5.36
Montana	BSky	110.5	111.8	107.1	108.9	55.8	16.4	23	31.6	76.6	52.3	28.8	18.9	68.7	8.9	8.5	18.1	54.2	27.7	7.9	50.1	36.7	5.36
Jacksonville	ASun	102.3	103.7	107.9	110.4	50.1	19.3	35.2	34.5	77.4	52.4	31.5	16.1	70.8	9.2	11.5	19.2	49.2	31.5	7.8	50.3	33.9	5.36
Oakland	Horz	107.6	109	107.8	108.1	50	18	34.1	27.8	76.8	50.4	31.7	17.9	64.8	9.5	9.4	16.6	47.6	35.8	8.6	50.7	42.3	5.36
Eastern Kentucky	ASun	110.1	111.8	106.4	109.3	49.7	13.8	32.4	31.8	76.8	46.2	37	16.8	65.2	8.6	8.2	17.7	51.2	31.1	5.7	47	42.2	5.36
Wyoming	MWC	104.5	106.3	110.1	104.9	50.6	19.9	29.8	41	77.7	47.9	35.6	16.5	66.8	9.7	10.4	22.2	49.7	28.1	9.5	48.9	41	5.36
Montana St.	BSky	106.5	108.4	106.5	108.6	53	15.1	21.1	32.3	78.5	47.5	34.4	18.1	66.1	7.6	8.5	20.3	56.2	23.5	6.6	51.7	42.9	5.36
Elon	CAA	107.9	110.9	105.6	108.9	50.2	19	36.3	24.7	79.7	45.7	31.7	22.6	67.1	8.2	11.3	15.5	46.7	37.7	7.8	48.5	41.8	5.36
Merrimack	MAAC	101.3	103.1	104.6	109.8	49.6	13.9	21.3	29.4	75.5	48.9	35.8	15.3	67.5	8.7	7.8	18.1	53.1	28.8	6.1	49.2	42.3	5.36
Rice	Amer	107.5	109.4	105.8	107.9	48.8	17.9	33.8	34.8	78	45.4	31.3	23.3	67.6	10.2	10.8	20.6	49.8	29.6	7.1	51.1	39.3	5.36
Southeast Missouri	OVC	102.4	105.6	102.3	109.7	51.3	15.4	24	42.8	75.5	53	30.2	16.8	65.3	7.8	8.4	24.6	52.9	22.5	7	48.2	36	5.36
UNC Asheville	BSth	109.5	112.5	107	110.2	52	14.8	29.7	40.1	77.2	52.9	27.8	19.3	0	5.4	7.6	20.9	48.7	30.4	7.2	45.6	35	5.36
Dartmouth	Ivy	100.9	103.6	106.3	110.4	50.5	16.3	22.8	22.9	76.4	42.7	38.8	18.5	65	9	9.6	14.1	56.2	29.6	6.7	57.9	46.7	5.36
UTSA	Amer	107.4	109.8	108.1	106.4	49.5	15.8	26.6	44.3	76.5	41.7	39.3	19.1	68.1	13.1	10.1	23.2	48.1	28.8	5.8	48.7	44.9	5.36
South Carolina St.	MEAC	103.6	106	103.7	111.6	50.8	19.7	35.6	47.1	77.5	51.6	24.9	23.5	68.4	7.8	10.2	24.6	50.8	24.6	9.4	56	33	5.36
Princeton	Ivy	106.3	108	107.3	108.7	51.6	15.2	26.4	31.5	76.5	42.7	42.5	14.7	0	12.6	9.4	18.1	48	33.8	5.9	55.8	48.2	5.36
Massachusetts	A10	103	106.6	106.8	105.5	45.2	16.3	34.4	35.5	76.7	56.2	23.4	20.3	68.7	8.7	8.9	20.4	47.9	31.7	7.4	48.2	31.9	5.36
Southeastern Louisiana	Slnd	105.3	107.9	105.2	109.1	49.5	17.5	30.8	36.9	76.8	53.7	25.4	20.9	69.4	10.2	9	19.4	47.2	33.4	8.5	46.8	32.3	5.36
Portland St.	BSky	101.5	104.2	106.4	110.8	50.7	18.6	33.8	34.2	77.8	57.9	24	18.1	0	8.2	9.5	20.2	50.5	29.3	9.1	47.9	30.5	5.36
South Florida	Amer	104.1	106.8	108.8	108.4	50.1	16.3	27.6	36.7	76.6	51.1	28.8	20.1	67.5	9.9	9.3	21.3	49.2	29.4	7	54.4	38	5.36
Miami FL	ACC	113.8	116.3	110.7	103	51.9	16	28.2	28.8	77.8	54.6	29.2	16.3	70.7	8.1	9	15.7	49.4	34.9	7.1	47	38.5	5.36
Ohio	MAC	107	109.7	106.4	110	53.5	15	23.8	35.8	76.1	48.3	32.3	19.4	66.2	8.4	9.3	19.2	52.2	28.6	5.7	50.6	40.8	5.36
Idaho St.	BSky	106.8	109.7	106.1	110	48.3	16.3	38.4	33.4	77.6	50.4	28.4	21.2	66.2	10.1	8.7	17.9	50.1	32	7.5	48.4	36.7	5.36
Southern Illinois	MVC	106.1	108.8	108.9	107.6	51.6	18.3	30.3	33.7	77.8	53.6	28	18.4	67.1	8.3	10.5	18.5	48	33.5	7.8	52.4	33.6	5.36
Cal Poly	BW	108.3	110.7	107.2	105.9	54.7	21.1	27.7	32.3	76.4	42	41.9	16.1	66	10.4	12.4	18.7	49.8	31.5	8.8	51.6	51.5	5.36
Seton Hall	BE	99.5	103	112.4	102.6	44.6	19	31.4	38.9	78.3	54.5	25.5	19.9	63.3	11	10.6	20.6	44.1	35.4	8.3	50.4	30.5	5.36
Drexel	CAA	103.8	105.6	105.8	110.5	51.9	18.8	33.2	28.5	77.6	54.1	31.8	14.1	70.7	8	10.8	17.2	53.8	29	8	48.5	37.1	5.36
Texas St.	SB	110	112.9	104.8	107.6	50.7	18.1	35.1	41.6	76.5	55.2	23.6	21.2	59.1	10.1	10.8	23.1	46.4	30.5	7.3	52.6	28	5.36
Queens	ASun	106.8	110	106.3	109.7	52.3	18	31.1	32.1	77.9	45.9	35.9	18.2	70.6	10.4	11.4	17.9	50.7	31.4	6.6	59.8	44.2	5.36
Central Michigan	MAC	105.9	109	106.6	109	49.8	17.6	32.1	31.3	77.7	54.2	24.9	20.8	71.3	8.8	9.2	17.2	45.9	36.9	8.5	48.9	33.3	5.36
Quinnipiac	MAAC	101.2	105.1	102.8	109.5	48.3	18.2	33	28.3	77.5	52.3	28.1	19.5	70.4	11.4	11.3	16.9	47.8	35.3	7	52.4	37.7	5.36
Youngstown St.	Horz	102.3	105.4	105.6	110.9	49.9	17.8	29.2	35.7	76.8	44.8	33.8	21.4	67.9	8.4	9.5	20.6	53.4	26	8.3	50.7	46.1	5.36
Indiana St.	MVC	109.6	112.8	106.9	107	54.6	19.5	26.2	38.8	77.5	41.5	38.6	19.8	67.3	11.7	11.2	20.3	49.6	30.1	8.2	57.8	50.1	5.36
Northeastern	CAA	104.1	107.7	104.6	108.5	51.1	18.6	31.4	30.3	77.6	55.1	29	15.9	64.6	10.1	10.5	17.4	52.8	29.9	8.1	49.7	34.8	5.36
Campbell	CAA	102	106.6	105.7	109.9	50	15.8	24.6	29.9	77.5	48.9	32.7	18.5	68.7	10.2	9.5	16.7	56.1	27.3	6.2	54	41.8	5.36
Brown	Ivy	103.6	107.2	106.3	109.9	51.1	17.1	30.1	29.1	76	51.7	33.5	14.7	64.5	10.3	10.1	17.4	51.6	31	7	54.1	40.5	5.36
Longwood	BSth	106.4	110.2	107	110.9	51.3	18	32.1	38.2	75.5	51	24.7	24.3	63.8	7.8	10.2	19	50.5	30.4	7.8	49.8	33.9	5.36
Hampton	CAA	104.5	108.1	106.7	109.4	47.8	16.2	34.1	42.7	76.8	50.9	30.6	18.5	69	7.9	8.6	22.4	50.3	27.3	7.7	42.3	36.5	5.36
Hofstra	CAA	98.4	102.9	105.5	108.6	48.9	17.6	25.8	38	77	48	36.5	15.5	67.4	9.2	9.4	22.4	42.9	34.7	8.2	55.6	42.3	5.36
Valparaiso	MVC	106.4	110.2	107.1	106.9	47.7	14	26.5	35.4	77	47.7	30.5	21.8	64.5	9	8.7	18.9	52.4	28.8	5.3	45.2	38.4	5.36
William & Mary	CAA	108.5	112.6	105.8	108.3	54.2	18.3	26.1	35.5	77.7	40.8	39.9	19.3	65.1	11.1	10	19.5	48.7	31.8	8.3	61.8	51.6	5.36
Bucknell	PL	103	107.4	103.7	111	53.8	18.6	25.8	34.1	76.7	48.8	33	18.3	66.1	9.4	10.8	18.6	47.3	34.1	7.8	52.2	40.8	5.36
UT Arlington	WAC	107.7	112.1	104.4	106	51.5	19.1	32.7	33.7	76.8	46.1	34.8	19.1	68	10.1	11.1	19.8	49.6	30.6	8	52.8	42.1	5.36
Abilene Christian	WAC	98.5	102.9	104.8	106.1	47	20.7	29.6	50.7	77.3	59	18.7	22.4	65.9	11	11.1	25.4	51.2	23.4	9.6	51.3	25.2	5.36
Wright St.	Horz	110	114.7	106.5	109.8	56.4	17.8	27.8	34.5	76.6	52.3	33.3	14.4	71	7.8	10.6	18.6	51.1	30.3	7.2	52.3	37.8	5.36
Hawaii	BW	103.6	108.4	106.5	107.4	50.6	20.7	30.9	33.7	78	50.7	26.6	22.7	65.3	7.9	11.4	20.2	52.3	27.5	9.3	49.4	37.5	5.36
Maine	AE	101.7	106.5	103.8	111.5	52.3	15.8	22.2	29.5	77.2	54.2	29.4	16.4	70.1	7.2	8.7	17.2	52.6	30.2	7.1	56	33.8	5.36
Little Rock	OVC	99.7	104.7	102.1	109.9	49.5	20.4	30.4	37.9	78.1	55	27.8	17.1	70.6	7.3	12.3	22.5	42.9	34.6	8.1	52.6	30.3	5.36
Vermont	AE	100.9	106.3	103.8	110.9	49.7	17	26.1	26.9	77.8	46.8	35.4	17.8	66.1	11	9.4	16.9	50.2	33	7.6	49.8	43.3	5.36
Southern	SWAC	100.2	105.4	102.2	110	47.8	18.1	33.8	42.3	76	52.7	26.5	20.8	69.2	12.4	10	22.8	45.9	31.2	8.1	49.4	33.6	5.36
South Dakota	Sum	109.7	115.8	107.5	110.9	50.1	12.6	30	35.2	77.4	48.8	26.8	24.5	65	8.5	6.6	18.7	50.2	31.1	6	38.3	37.5	5.36
Presbyterian	BSth	105.1	110.5	107.4	109.9	51.2	16.3	29.6	39.2	77.5	52.9	29.9	17.2	60.7	8.4	9.6	21.1	52	26.9	6.7	47.4	34.2	5.36
Northwestern St.	Slnd	102.4	107.8	106.5	107.5	48.7	20.4	33.5	32.6	76.4	51	30.1	18.8	68.1	11.6	11.2	19	46.3	34.8	9.2	52.4	35.1	5.36
SIUE	OVC	102.4	106.7	101.9	110.9	48.9	17.1	31.8	33.2	77.2	50.6	30.7	18.6	66.5	8	9.7	19.7	48.1	32.2	7.4	51.4	36.3	5.36
Northern Kentucky	Horz	103.1	108.8	106.5	109.3	49.8	17.3	31	29.3	77.6	49.8	32.8	17.4	64.3	9	9.6	17.1	47.8	35.1	7.6	54.2	40.3	5.36
Pepperdine	WCC	106.3	111.4	108.1	106.4	49.6	16.3	28.1	26.9	78.6	52.1	29	18.9	66.8	8.6	9.1	16.2	51.7	32	7.2	59.7	34.6	5.36
UMass Lowell	AE	108.9	115.2	101.9	109.2	54.6	18.1	26.1	25.2	76.7	55.2	26.5	18.3	0	9.4	10.7	14.5	54.7	30.7	7.4	52.4	34.6	5.36
Manhattan	MAAC	109.3	114.5	101.7	110.4	51.2	16.9	32.2	26	75.1	46.6	34.6	18.8	67.8	11.6	10.4	15.8	49.9	34.2	6.5	57	41.7	5.36
Kansas City	Sum	100.8	106.8	108.4	110.9	48.4	18.7	32.9	35.2	77.5	44.1	36.2	19.7	66	8.1	9.9	20	49.5	30.4	8.8	48.1	44	5.36
Cal St. Bakersfield	BW	107.2	113.3	106.3	107.1	48.3	18.8	35.6	46.6	76.6	52.5	25.7	21.9	67.4	7.5	8.2	24.3	44.7	30.9	10.6	38.1	28.3	5.36
Fordham	A10	105.2	111.6	107	105.3	48.3	18.8	31.2	38.3	76.4	47.9	32.9	19.2	66.7	10.7	10.3	20.5	54.5	25	8.5	52.2	41.4	5.36
La Salle	A10	103.7	109	108	105.7	45.8	15.6	30.8	29.4	76.8	52.6	27.9	19.5	67.3	8.9	8.9	16.2	51	32.8	6.8	44.4	33.3	5.36
UT Rio Grande Valley	Slnd	105	111.1	105	108.5	51.7	19.2	30.8	29.9	76.1	47.4	39.1	13.5	67.6	7.8	10.2	17.8	54	28.2	9	57	49	5.36
Richmond	A10	103.8	109.8	108.2	105.5	48.3	15.3	19.4	36.9	76.6	44.9	35.1	20	65	9.5	9.3	20.2	40.5	39.3	6	51.5	45.8	5.36
UC Davis	BW	97.4	103.7	107.9	107.4	45.9	19.6	27.8	40.2	76.4	47.9	28.4	23.7	68.7	7.3	9.9	23.6	46	30.3	9.7	46.6	35.5	5.36
Toledo	MAC	112	118.4	106.2	108.8	50.5	13.8	29.6	25.4	77.4	56.8	23	20.2	67.8	7.3	8.6	14.2	52.7	33.1	5.2	46.4	28.8	5.36
Missouri St.	MVC	101.5	107.9	109.2	108.3	50.9	20.7	32.1	38.5	75.8	49.8	32.2	18	65.6	11.9	10	20	48.7	31.3	10.7	49.9	37	5.36
Fresno St.	MWC	100.9	108.3	110.4	104.6	46	17.8	26.9	23.2	77.7	50.7	28.1	21.3	69.4	10	9.4	13.4	50.8	35.8	8.4	43.7	35.2	5.36
Jackson St.	SWAC	100.6	108.4	104.6	108.3	47.1	19.6	30.5	31.5	76.2	51.3	26.6	22.1	0	9.3	11.7	17.7	47.7	34.6	7.8	48.2	33.9	5.36
Siena	MAAC	102.9	110.1	103.3	109.9	49.3	17.5	28.9	31.7	77	46.7	31.3	22	66	9.8	10.1	18.7	53.2	28.1	7.4	48.2	40	5.36
Georgia Southern	SB	103.1	110	105.2	110	50.6	19	32.9	43.2	77.3	46.8	38.6	14.6	65.9	11.9	9.8	23.5	46.8	29.7	9.3	50.3	44.3	5.36
Northern Arizona	BSky	105.4	111.8	105.5	111.1	50.5	15.4	32.1	33.1	77.5	50.7	32.9	16.3	67.3	9	8.3	18.3	50.5	31.2	7.1	53	38.2	5.36
Incarnate Word	Slnd	107	114	103.5	109.2	51.7	18.3	34.5	34.2	77.3	52.2	32.3	15.5	69.1	9.7	10.5	18.6	53.8	27.5	7.8	45.7	36.1	5.36
American	PL	102.3	109.5	104	110.4	51.3	16.9	23.9	35.5	76.5	44.5	37.5	18	65.4	9.5	8.6	18.9	53.1	28	8.2	52.4	45.1	5.36
Tennessee St.	OVC	102.7	110	101.5	109.9	51.3	21.1	33.8	39.3	77.7	53.3	25.1	21.6	74.9	8.4	11	21.6	49.4	28.9	10.1	47.3	33.6	5.36
FIU	CUSA	97.6	105.4	107.6	107.3	46.5	19.8	31.2	37.7	76.8	57.1	21.6	21.3	68.2	8	11.7	20.9	47.9	31.2	8.2	47.7	29.6	5.36
Colgate	PL	105.5	113	104	109.7	54.3	16.6	23.6	25.6	77.2	50.3	36.3	13.4	67.8	9.6	10.1	14.4	49.4	36.2	6.6	52.9	42.3	5.36
Mercer	SC	99.8	107.8	106.7	109.1	49	16.6	28.8	32.8	76.4	50.9	32.6	16.6	65.1	9.5	10.9	18.8	42.9	38.3	5.7	46.4	40.1	5.36
North Florida	ASun	110.1	118	106.9	109.2	53.2	15	28	31.1	76.6	40.4	46	13.7	68.7	12.8	9.2	17.2	57.4	25.3	5.8	53.6	54	5.36
North Dakota	Sum	108.1	116.3	108.7	109.3	49.7	16.6	33.7	33	77.5	49.1	31.7	19.1	70.1	9.3	9.6	17.9	49.2	32.9	7	45.1	40	5.36
Evansville	MVC	98.8	106.7	108.7	107.6	48.8	17.7	22.6	34.6	78.3	51.2	30.5	18.3	67.2	7.6	11	20.3	43.3	36.4	6.7	52.6	40.6	5.36
Gardner Webb	BSth	103.6	111.6	108	110.1	51.9	20.7	33.4	37.2	76.7	55.1	25.4	19.5	72.4	8.4	11.3	20.1	51.6	28.2	9.5	39.4	33.1	5.36
Charlotte	Amer	105.3	113.4	107.9	108	48.3	14.8	25.1	36.1	77.4	46.1	29.1	24.8	69.8	10.8	8.1	18.9	54.7	26.4	6.7	52	40.2	5.36
Georgia St.	SB	107	115.2	105.6	108.9	50.4	16.8	32.3	26.3	78.2	53.6	27.7	18.7	65.6	8.5	9.8	15.7	50.1	34.2	7	43.9	33.3	5.36
Harvard	Ivy	101.8	109.5	106	108.3	50.6	17.9	24.8	24.6	76.6	52.3	31.9	15.8	67	9.6	10.3	15.2	55	29.8	7.7	54.4	39.9	5.36
Mount St. Mary's	MAAC	101.1	109	102.7	109.9	51.3	21.5	31	27	76.9	48.6	33.4	18	69.3	9.6	12.9	16.9	46.3	36.9	8.6	59.9	40.2	5.36
Sacred Heart	MAAC	106.5	114.9	102.5	109.8	51.6	17.4	31.3	28.7	76.8	46	38.1	15.8	0	10.7	10.5	16.9	46.7	36.4	6.9	61	44.6	5.36
Iona	MAAC	98.6	107	103.1	110.5	47.5	21.2	39.2	36.5	76.5	53.9	29.4	16.7	69.1	11.4	10.5	20.4	46.7	32.9	10.6	56.9	34.9	5.36
Marist	MAAC	97.9	106.9	101.1	111.6	50.5	18.6	30.3	32.9	76.8	55.6	30.9	13.5	70.6	7	10.7	20.3	49.6	30.1	7.9	55.7	37.4	5.36
Delaware	CAA	109.2	116.8	104.6	107.8	54.5	16.8	22.9	32.1	77.4	49.7	33.1	17.2	68	9.6	8.6	18.2	53.9	27.9	8.2	49.9	39.7	5.36
Navy	PL	102.8	111.6	102.2	110.7	48.3	16.2	31.4	33.4	74.3	49.2	31	19.8	67.6	9.1	8.3	18.5	48.4	33.2	7.9	52.7	37.2	5.36
Albany	AE	103.6	112.6	102.9	110.8	49.2	15.7	32.4	34.7	75.3	54	28.2	17.8	67	12.1	8.4	19	53.1	27.9	7.3	45.5	35.8	5.36
Portland	WCC	106.1	115.1	108.4	106.9	50.1	18	23.9	22.1	78.8	44.8	35.1	20	64.9	9.1	10.7	13.1	50.1	36.8	7.3	61.4	43.6	5.36
Austin Peay	ASun	102.4	111.5	108.4	110.2	48.7	14.8	25.8	36	76.1	47.7	34.8	17.5	65.5	13.4	8.4	19.7	49.9	30.5	6.3	49.5	40.2	5.36
Houston Christian	Slnd	101.8	110.9	105.1	108	49.3	18	26.7	29.3	75.9	46.5	35.8	17.7	68.8	10.1	11.4	16.5	59.1	24.5	6.6	46.1	43.9	5.36
Columbia	Ivy	106.8	116.4	105.1	110.1	52.6	15.4	25.9	25.4	76.8	51.8	31.3	16.9	67.3	10	8.7	14.2	48.5	37.4	6.7	60.1	39.1	5.36
Idaho	BSky	108.6	117.9	105.9	108.6	52.1	17.9	29.2	37.3	76.8	41.6	39	19.4	71.9	11.2	10.2	19.3	50.6	30.2	7.6	48.9	47.7	5.36
Monmouth	CAA	104.1	113	106	107.9	47.1	16.5	29.9	35.5	78.8	47.4	29.8	22.7	68.7	9.8	9.2	20.3	46.9	32.8	7.2	49.4	34.4	5.36
Ball St.	MAC	104	113.3	104.6	111	51.3	16.4	26.4	30.7	77.3	47.9	28.8	23.3	67.3	8.6	9.1	17.7	52.4	29.9	7.3	51.4	37.1	5.36
Texas Southern	SWAC	96.7	106.1	102.4	109.7	47	19.7	30.6	35.9	76.3	51.4	30.4	18.2	66.2	9.6	10.7	20.8	46.2	33	9	51.8	35.7	5.36
Stephen F. Austin	Slnd	95.4	105	105.2	107.9	46.7	22.2	34.6	34.1	77.8	54.1	28	17.9	68.3	9.8	13.2	19.1	49.4	31.5	9	51.4	36.9	5.36
Bethune Cookman	SWAC	98.8	108.8	103.6	108.9	49	20	28.9	32.5	77.4	52.7	26.4	20.8	70.6	10.4	11.2	19.3	51.7	28.9	8.8	52.6	33.9	5.36
Eastern Michigan	MAC	104.8	114.5	105.8	110.3	52.5	18.9	29.9	38.1	77.3	50.3	30.5	19.3	70.8	8.6	10.8	21	47.2	31.8	8.2	47.7	38	5.36
Old Dominion	SB	100.7	111	105.5	109.3	44.1	16.9	36.4	35	78	52.4	27.5	20.1	66.7	10.2	9.9	19.2	52.3	28.5	7	43.6	35.8	5.36
LIU	NEC	95.1	105.5	101.7	112.4	47.7	20.1	32.3	43.5	76.9	56.3	26.3	17.4	63.4	10.2	11.1	25.4	45.6	29	9	44.2	33.4	5.36
Penn	Ivy	104.5	115.5	106.5	107.8	49.4	16.4	26.9	25.8	76.8	46.6	36.4	16.9	70.6	9.7	8.7	15.8	49.1	35	7.7	55.7	44.4	5.36
Lehigh	PL	101.1	111.3	103.6	109.9	51.1	15.6	21.4	33.9	76.2	49.8	32.9	17.3	66.4	8.3	9.2	19.9	53	27.1	6.5	51.3	37.3	5.36
Pacific	WCC	101.8	112.1	109.2	106.7	48.1	19.3	28.8	37.1	77.7	52	28	20	72.9	9	10.4	21.2	47.4	31.5	8.9	49.7	37.8	5.36
Bowling Green	MAC	99.7	110	104.5	111.5	50	17	25.1	30.2	76.2	47.3	32.1	20.6	65.4	12	8.7	18.5	49.5	32	8.3	44	39.8	5.36
Tulsa	Amer	101.2	111.5	106.7	109.1	49.5	17	27.8	32.7	76.7	48.3	33.4	18.3	65.8	11.7	10.6	18.6	53.9	27.4	6.4	54.9	42.8	5.36
Alabama St.	SWAC	101.9	111.7	101.8	110.3	47.3	13.3	27.8	39.4	76.6	45.5	36.2	18.3	0	8.7	7.5	21.4	47.6	31	5.8	43.7	42.9	5.36
Eastern Washington	BSky	102.1	113.1	107.8	109	50.9	18.7	26.9	39.7	77.4	52	28.9	19.1	67.4	7.9	11.6	21.1	48.1	30.8	7.1	52.6	37.6	5.36
Tarleton St.	WAC	93.9	104.5	106.9	105.4	45.9	25.3	28.6	49.4	76.2	54.5	20.7	24.8	65.9	12.2	11.8	25.6	43.8	30.6	13.5	46.8	25.6	5.36
Lafayette	PL	98.7	109.3	103.3	111.6	50.2	16.6	24	26.9	76.1	48.8	33.9	17.4	68.9	6.5	9.5	16.4	49.8	33.8	7.1	59.4	40.3	5.36
VMI	SC	100.7	110.6	106.6	109.3	48.4	17.8	25.2	30.4	76.9	42.4	34.9	22.6	70.6	10.3	10.6	15.5	46.2	38.3	7.2	48.8	46.9	5.36
Southern Utah	WAC	99.1	110	105.3	106.4	46.7	21.6	30.4	33	77.1	53	25.1	21.9	0	8.9	12.6	18.5	59.5	22	8.9	48.5	32.6	5.36
Tennessee Martin	OVC	102.2	113.2	102.1	109.4	47.6	19.5	34.7	33.9	76.9	42.9	37	20	66.7	14.4	11.7	18.6	41.9	39.5	7.8	51.1	47.3	5.36
